2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015
2,4,9,14,19,25,27,26,21,15,9,4,2,4,9,14,19,25,27,26,21,15,9,4,2,4,9,14,19,25,27,26,21,15,9,4,2,4,9,14,19,25,27,26,21,15,9,4
-2,0,9,2,2,1,3,-2,-3,4,1,3,4,2,1,4,1,-3,4,-5,-1,1,-1,4,2,6,-5,1,-3,2,-1,0,0,-1,-10,0,4,-13,-1,3,8,3,5,3,4,-7,7,-1
22,23,29,34,36,37,39,37,36,31,25,23,22,23,29,34,36,37,39,37,36,31,25,23,22,23,29,34,36,37,39,37,36,31,25,23,22,23,29,34,36,37,39,37,36,31,25,23
1951*,1939*,1945*,1973*,1997*,1994*,1930*,2002*,1895*,1938*,1928*,1924*,1951*,1939*,1945*,1973*,1997*,1994*,1930*,2002*,1895*,1938*,1928*,1924*,1951*,1939*,1945*,1973*,1997*,1994*,1930*,2002*,1895*,1938*,1928*,1924*,1951*,1939*,1945*,1973*,1997*,1994*,1930*,2002*,1895*,1938*,1928*,1924*
-20,-16,-11,-6,6,11,13,12,7,-1,-8,-14,-20,-16,-11,-6,6,11,13,12,7,-1,-8,-14,-20,-16,-11,-6,6,11,13,12,7,-1,-8,-14,-20,-16,-11,-6,6,11,13,12,7,-1,-8,-14
1994*,1903*,1876*,1875*,1976*,1909*,1911*,1924*,1916*,1880*,1891*,1884*,1994*,1903*,1876*,1875*,1976*,1909*,1911*,1924*,1916*,1880*,1891*,1884*,1994*,1903*,1876*,1875*,1976*,1909*,1911*,1924*,1916*,1880*,1891*,1884*,1994*,1903*,1876*,1875*,1976*,1909*,1911*,1924*,1916*,1880*,1891*,1884*
0,0.2,0.03,0,0,0,1.07,0.91,0,0.61,0,0,0,0.18,0,3.48,0.05,0,0,0,0,0,0,0,0,0.3,0.94,0,0,0,0,0,0,0,0,0,0,0,0,0.94,0,0.3,0,0,0,0,1.6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0
18,14,0,2,0,0,0,0,0,0,8,11,12,12,8,0,0,0,0,0,0,2,10,10,14,8,14,3,2,0,0,0,0,4,19,14,12,27,10,1,0,0,0,0,0,10,2,15
0,0,0,0,3,8,12,6,0,1,0,0,0,0,0,0,2,4,13,3,2,0,0,0,0,0,0,0,0,9,8,8,3,0,0,0,0,0,0,0,9,10,14,11,7,0,0,0
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
4,10,22,24,27,37,28,28,24,21,14,12,17,5,12,17,28,27,34,32,28,19,9,16,15,13,16,18,25,31,29,32,29,21,13,4,10,-6,8,28,24,33,36,30,28,20,16,8
-2,1,17,11,15,23,21,21,12,11,7,5,3,-3,4,9,19,19,27,21,16,9,2,7,3,3,6,9,13,21,23,22,18,7,2,-1,-1,-15,2,14,17,24,28,23,20,7,6,0
1,6,20,18,21,30,24,24,18,16,10,8,10,1,8,13,24,23,30,26,22,14,6,12,9,8,11,14,19,26,26,27,24,14,8,2,4,-10,5,21,20,28,32,26,24,14,11,4
6,9,14,20,25,30,31,30,26,19,13,7,6,9,14,20,25,30,31,30,26,19,13,7,6,9,14,20,25,30,31,30,26,19,13,7,6,9,14,20,25,30,31,30,26,19,13,7
-2,0,4,9,14,20,22,21,16,9,4,0,-2,0,4,9,14,20,22,21,16,9,4,0,-2,0,4,9,14,20,22,21,16,9,4,0,-2,0,4,9,14,20,22,21,16,9,4,0
2,4,9,15,19,25,27,26,21,14,9,3,2,4,9,15,19,25,27,26,21,14,9,3,2,4,9,15,19,25,27,26,21,14,9,3,2,4,9,15,19,25,27,26,21,14,9,3
-1,2,11,3,2,5,-3,-2,-3,2,1,5,8,-3,-1,-2,5,-2,3,0,1,0,-3,9,7,4,2,-1,0,1,-1,1,3,0,-1,-1,2,-14,-4,6,1,3,5,0,3,0,2,1
21,24,28,34,36,37,41,38,34,30,26,19,21,24,28,34,36,37,41,38,34,30,26,19,21,24,28,34,36,37,41,38,34,30,26,19,21,24,28,34,36,37,41,38,34,30,26,19
1951*,1930*,1945*,1941*,1996*,1931*,1930*,1983*,1895*,1969*,1942*,1889*,1951*,1930*,1945*,1941*,1996*,1931*,1930*,1983*,1895*,1969*,1942*,1889*,1951*,1930*,1945*,1941*,1996*,1931*,1930*,1983*,1895*,1969*,1942*,1889*,1951*,1930*,1945*,1941*,1996*,1931*,1930*,1983*,1895*,1969*,1942*,1889*
-19,-15,-11,-2,6,12,12,10,5,-1,-7,-17,-19,-15,-11,-2,6,12,12,10,5,-1,-7,-17,-19,-15,-11,-2,6,12,12,10,5,-1,-7,-17,-19,-15,-11,-2,6,12,12,10,5,-1,-7,-17
1985*,2015*,1885*,1904*,2002*,1926*,1890*,1896*,1916*,1972*,1901*,1942*,1985*,2015*,1885*,1904*,2002*,1926*,1890*,1896*,1916*,1972*,1901*,1942*,1985*,2015*,1885*,1904*,2002*,1926*,1890*,1896*,1916*,1972*,1901*,1942*,1985*,2015*,1885*,1904*,2002*,1926*,1890*,1896*,1916*,1972*,1901*,1942*
0.13,0,0.28,0,0.03,0,0.48,0,0,0,0,1.42,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66,0,0.03,0,0,0,0,1.24,1.96,0,5.92,0,0.43,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0
17,12,0,0,0,0,0,0,0,2,8,10,8,17,10,5,0,0,0,0,0,4,12,6,9,10,7,4,0,0,0,0,0,4,10,16,14,28,13,0,0,0,0,0,0,4,7,14
0,0,2,0,3,12,6,6,0,0,0,0,0,0,0,0,6,5,12,8,4,0,0,0,0,0,0,0,1,8,8,9,6,0,0,0,0,0,0,3,2,10,14,8,6,0,0,0
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
1,10,21,28,24,37,22,30,27,19,14,15,8,5,6,13,28,29,34,32,27,20,11,22,5,21,14,21,27,24,30,32,30,23,4,7,4,2,16,22,17,34,33,30,21,23,13,14
-2,0,15,14,19,26,19,19,15,9,4,4,0,-4,-1,6,20,17,26,23,18,8,2,11,-8,4,7,6,17,21,23,22,18,12,-2,1,1,-10,2,12,12,24,26,22,17,9,3,3
0,5,18,21,22,32,20,24,21,14,9,10,4,0,2,10,24,23,30,28,22,14,6,16,-2,12,10,14,22,22,26,27,24,18,1,4,2,-4,9,17,14,29,30,26,19,16,8,8
6,9,14,20,25,30,31,30,25,19,13,7,6,9,14,20,25,30,31,30,25,19,13,7,6,9,14,20,25,30,31,30,25,19,13,7,6,9,14,20,25,30,31,30,25,19,13,7
-2,0,4,9,14,20,22,21,16,9,4,0,-2,0,4,9,14,20,22,21,16,9,4,0,-2,0,4,9,14,20,22,21,16,9,4,0,-2,0,4,9,14,20,22,21,16,9,4,0
2,5,9,15,20,25,27,25,21,14,9,3,2,5,9,15,20,25,27,25,21,14,9,3,2,5,9,15,20,25,27,25,21,14,9,3,2,5,9,15,20,25,27,25,21,14,9,3
-2,0,9,6,2,7,-7,-1,0,0,0,7,2,-5,-7,-5,4,-2,3,3,1,0,-3,13,-4,7,1,-1,2,-3,-1,2,3,4,-8,1,0,-9,0,2,-6,4,3,1,-2,2,-1,5
21,24,32,32,35,37,40,38,36,29,26,22,21,24,32,32,35,37,40,38,36,29,26,22,21,24,32,32,35,37,40,38,36,29,26,22,21,24,32,32,35,37,40,38,36,29,26,22
1959*,1953*,1921*,1976*,1934*,2012*,1926*,1874*,1895*,1947*,1900*,2013*,1959*,1953*,1921*,1976*,1934*,2012*,1926*,1874*,1895*,1947*,1900*,2013*,1959*,1953*,1921*,1976*,1934*,2012*,1926*,1874*,1895*,1947*,1900*,2013*,1959*,1953*,1921*,1976*,1934*,2012*,1926*,1874*,1895*,1947*,1900*,2013*
-20,-14,-12,-1,5,11,13,12,5,-1,-8,-17,-20,-14,-12,-1,5,11,13,12,5,-1,-8,-17,-20,-14,-12,-1,5,11,13,12,5,-1,-8,-17,-20,-14,-12,-1,5,11,13,12,5,-1,-8,-17
1985*,1885*,1885*,1875*,1907*,1940*,1909*,1908*,1956*,1974*,1872*,1942*,1985*,1885*,1885*,1875*,1907*,1940*,1909*,1908*,1956*,1974*,1872*,1942*,1985*,1885*,1885*,1875*,1907*,1940*,1909*,1908*,1956*,1974*,1872*,1942*,1985*,1885*,1885*,1875*,1907*,1940*,1909*,1908*,1956*,1974*,1872*,1942*
0.58,0,0,0.41,0.08,0,0.53,1.5,0,0,0,0.66,0,0,0,0,0,0,0,0.18,2.21,0,0,0,0.46,0.08,0,0,0.41,0,0,0.03,0,0.58,0,0,0.2,1.78,0,0.41,0.84,0.08,0,0,0.58,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,9.9,66,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0
18,13,0,0,0,0,0,0,0,4,9,8,14,18,16,8,0,0,0,0,0,4,12,2,20,6,8,4,0,0,0,0,0,0,17,14,16,22,9,1,4,0,0,0,0,2,10,10
0,0,0,3,4,14,2,6,3,0,0,0,0,0,0,0,6,5,12,10,4,0,0,0,0,0,0,0,4,4,8,9,6,0,0,0,0,0,0,0,0,11,12,8,1,0,0,0
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
0,17,26,14,27,36,28,30,29,23,16,7,0,2,10,14,30,30,32,33,24,20,17,22,-7,18,23,22,32,28,31,29,24,14,11,4,9,10,13,23,26,34,32,30,24,24,9,17
-1,6,15,8,19,23,21,20,19,9,2,2,-7,-1,-2,5,21,19,24,23,14,11,8,14,-13,1,7,11,18,20,23,23,15,13,-3,1,2,2,7,11,11,26,22,18,17,10,3,11
0,12,20,11,23,30,24,25,24,16,9,4,-4,0,4,10,26,24,28,28,19,16,12,18,-10,10,15,16,25,24,27,26,20,14,4,2,6,6,10,17,18,30,27,24,20,17,6,14
6,9,14,20,25,30,31,30,25,19,13,7,6,9,14,20,25,30,31,30,25,19,13,7,6,9,14,20,25,30,31,30,25,19,13,7,6,9,14,20,25,30,31,30,25,19,13,7
-2,0,4,10,15,20,22,21,16,9,4,-1,-2,0,4,10,15,20,22,21,16,9,4,-1,-2,0,4,10,15,20,22,21,16,9,4,-1,-2,0,4,10,15,20,22,21,16,9,4,-1
2,5,9,15,20,25,27,25,20,14,8,3,2,5,9,15,20,25,27,25,20,14,8,3,2,5,9,15,20,25,27,25,20,14,8,3,2,5,9,15,20,25,27,25,20,14,8,3
-2,7,11,-4,3,5,-3,0,4,2,1,1,-6,-5,-5,-5,6,-1,1,3,-1,2,4,15,-12,5,6,1,5,-1,0,1,0,0,-4,-1,4,1,1,2,-2,5,0,-1,0,3,-2,11
24,25,32,34,36,38,39,37,37,29,25,M,24,25,32,34,36,38,39,37,37,29,25,M,24,25,32,34,36,38,39,37,37,29,25,M,24,25,32,34,36,38,39,37,37,29,25,M
1927*,1874*,1907*,1985*,1941*,1988*,1926*,1983*,1895*,1979*,2007*,M*,1927*,1874*,1907*,1985*,1941*,1988*,1926*,1983*,1895*,1979*,2007*,M*,1927*,1874*,1907*,1985*,1941*,1988*,1926*,1983*,1895*,1979*,2007*,M*,1927*,1874*,1907*,1985*,1941*,1988*,1926*,1983*,1895*,1979*,2007*,M*
-17,-13,-8,-1,4,11,12,11,4,-2,-11,-16,-17,-13,-8,-1,4,11,12,11,4,-2,-11,-16,-17,-13,-8,-1,4,11,12,11,4,-2,-11,-16,-17,-13,-8,-1,4,11,12,11,4,-2,-11,-16
1893*,1963*,1892*,1875*,1907*,1992*,1890*,1923*,1904*,1895*,1880*,1872*,1893*,1963*,1892*,1875*,1907*,1992*,1890*,1923*,1904*,1895*,1880*,1872*,1893*,1963*,1892*,1875*,1907*,1992*,1890*,1923*,1904*,1895*,1880*,1872*,1893*,1963*,1892*,1875*,1907*,1992*,1890*,1923*,1904*,1895*,1880*,1872*
0,0,0,3.23,0.03,0,0,0.89,0,0,0,0,0,0.15,0,0,0.05,0,0.25,0,0,0,0,0.61,0,0,0,0.08,0,0.23,0,0,0,2.18,0,0.61,0,0.25,0,0,0,0,0,0,0,0,0,0.36
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0
18,6,0,7,0,0,0,0,0,2,9,14,22,18,14,8,0,0,0,0,0,2,6,0,28,8,3,2,0,0,0,0,0,4,14,16,12,12,8,1,0,0,0,0,0,1,12,4
0,0,2,0,5,12,6,7,6,0,0,0,0,0,0,0,8,6,10,10,1,0,0,0,0,0,0,0,7,6,9,8,2,0,0,0,0,0,0,0,0,12,9,6,2,0,0,0
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
7,19,28,10,27,33,32,32,22,26,16,8,-2,8,13,17,28,30,32,26,21,16,15,18,-2,18,11,16,27,29,34,24,24,20,14,9,6,5,11,16,24,36,31,29,27,21,6,19
0,8,15,6,19,23,24,21,13,11,2,-2,-9,1,0,9,19,22,24,19,12,8,1,5,-11,8,1,9,16,20,24,22,12,12,3,4,-1,-7,2,7,12,24,22,18,16,11,0,12
4,14,22,8,23,28,28,26,18,18,9,3,-6,4,6,13,24,26,28,22,16,12,8,12,-6,13,6,12,22,24,29,23,18,16,8,6,2,-1,6,12,18,30,26,24,22,16,3,16
6,9,15,21,25,30,31,30,25,19,13,7,6,9,15,21,25,30,31,30,25,19,13,7,6,9,15,21,25,30,31,30,25,19,13,7,6,9,15,21,25,30,31,30,25,19,13,7
-2,0,4,10,15,20,22,21,15,9,4,-1,-2,0,4,10,15,20,22,21,15,9,4,-1,-2,0,4,10,15,20,22,21,15,9,4,-1,-2,0,4,10,15,20,22,21,15,9,4,-1
2,5,9,15,20,25,27,25,20,14,8,3,2,5,9,15,20,25,27,25,20,14,8,3,2,5,9,15,20,25,27,25,20,14,8,3,2,5,9,15,20,25,27,25,20,14,8,3
2,9,13,-7,3,3,1,1,-2,4,1,0,-8,-1,-3,-2,4,1,1,-3,-4,-2,0,9,-8,8,-3,-3,2,-1,2,-2,-2,2,0,3,0,-6,-3,-3,-2,5,-1,-1,2,2,-5,13
22,26,34,35,36,37,39,37,37,29,24,22,22,26,34,35,36,37,39,37,37,29,24,22,22,26,34,35,36,37,39,37,37,29,24,22,22,26,34,35,36,37,39,37,37,29,24,22
1974*,1874*,1907*,1960*,1925*,1988*,2011*,1936*,1895*,1978*,1979*,1990*,1974*,1874*,1907*,1960*,1925*,1988*,2011*,1936*,1895*,1978*,1979*,1990*,1974*,1874*,1907*,1960*,1925*,1988*,2011*,1936*,1895*,1978*,1979*,1990*,1974*,1874*,1907*,1960*,1925*,1988*,2011*,1936*,1895*,1978*,1979*,1990*
-18,-12,-9,1,7,11,13,11,2,1,-11,-14,-18,-12,-9,1,7,11,13,11,2,1,-11,-14,-18,-12,-9,1,7,11,13,11,2,1,-11,-14,-18,-12,-9,1,7,11,13,11,2,1,-11,-14
1936*,1907*,1888*,1933*,1961*,1918*,1890*,1925*,1904*,1969*,1880*,1989*,1936*,1907*,1888*,1933*,1961*,1918*,1890*,1925*,1904*,1969*,1880*,1989*,1936*,1907*,1888*,1933*,1961*,1918*,1890*,1925*,1904*,1969*,1880*,1989*,1936*,1907*,1888*,1933*,1961*,1918*,1890*,1925*,1904*,1969*,1880*,1989*
0.08,0,0,0.25,0.79,0,0,0,0,0,0,0,0,0.2,0,0,0.43,1.17,0,0.28,0,0.18,0,2.16,0,0,0,0,0,0,0,0.53,0,0,0.33,0.13,1.65,0,0,0,0,2.13,0,0,0,0,0,4.24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0
14,4,0,10,0,0,0,0,0,0,9,15,24,14,12,5,0,0,0,0,2,6,10,6,24,5,12,6,0,0,0,0,0,2,10,12,16,19,12,6,0,0,0,0,0,2,15,2
0,0,4,0,5,10,10,8,0,0,0,0,0,0,0,0,6,8,10,4,0,0,0,0,0,0,0,0,4,6,11,5,0,0,0,0,0,0,0,0,0,12,8,6,4,0,0,0
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
13,14,19,18,28,34,34,31,21,29,10,5,-2,12,7,26,19,32,30,29,24,12,1,6,-4,9,6,19,26,31,28,28,23,22,23,15,7,-1,8,17,28,30,32,33,26,17,13,22
3,8,12,6,21,22,23,22,13,15,2,-1,-7,2,1,9,9,23,23,18,11,6,-3,-3,-12,1,-3,7,14,21,22,20,15,13,13,8,3,-10,3,4,14,21,21,22,16,8,1,16
8,11,16,12,24,28,28,26,17,22,6,2,-4,7,4,18,14,28,26,24,18,9,-1,2,-8,5,2,13,20,26,25,24,19,18,18,12,5,-6,6,10,21,26,26,28,21,12,7,19
6,10,15,21,25,30,31,30,25,19,12,7,6,10,15,21,25,30,31,30,25,19,12,7,6,10,15,21,25,30,31,30,25,19,12,7,6,10,15,21,25,30,31,30,25,19,12,7
-2,0,4,10,15,20,22,21,15,9,4,-1,-2,0,4,10,15,20,22,21,15,9,4,-1,-2,0,4,10,15,20,22,21,15,9,4,-1,-2,0,4,10,15,20,22,21,15,9,4,-1
2,5,10,15,20,25,27,25,20,14,8,3,2,5,10,15,20,25,27,25,20,14,8,3,2,5,10,15,20,25,27,25,20,14,8,3,2,5,10,15,20,25,27,25,20,14,8,3
6,6,6,-3,4,3,1,1,-3,8,-2,-1,-6,2,-6,3,-6,3,-1,-1,-2,-5,-9,-1,-10,0,-8,-2,0,1,-2,-1,-1,4,10,9,3,-11,-4,-5,1,1,-1,3,1,-2,-1,16
23,26,29,34,33,38,38,37,37,29,23,22,23,26,29,34,33,38,38,37,37,29,23,22,23,26,29,34,33,38,38,37,37,29,23,22,23,26,29,34,33,38,38,37,37,29,23,22
1950*,1985*,1907*,1960*,1964*,2010*,2010*,1968*,2010*,2012*,2014*,2015*,1950*,1985*,1907*,1960*,1964*,2010*,2010*,1968*,2010*,2012*,2014*,2015*,1950*,1985*,1907*,1960*,1964*,2010*,2010*,1968*,2010*,2012*,2014*,2015*,1950*,1985*,1907*,1960*,1964*,2010*,2010*,1968*,2010*,2012*,2014*,2015*
-16,-17,-8,1,5,8,14,9,4,-2,-11,-15,-16,-17,-8,1,5,8,14,9,4,-2,-11,-15,-16,-17,-8,1,5,8,14,9,4,-2,-11,-15,-16,-17,-8,1,5,8,14,9,4,-2,-11,-15
1963*,1873*,1885*,1930*,1905*,1902*,1947*,1890*,1963*,1969*,1880*,1983*,1963*,1873*,1885*,1930*,1905*,1902*,1947*,1890*,1963*,1969*,1880*,1983*,1963*,1873*,1885*,1930*,1905*,1902*,1947*,1890*,1963*,1969*,1880*,1983*,1963*,1873*,1885*,1930*,1905*,1902*,1947*,1890*,1963*,1969*,1880*,1983*
0,0.79,0.25,0,0,0,0,0,0,0,0,0.36,0.08,0,0.1,0,0.03,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0.1,0,0.46,2.24,1.22,0,0,0,0,0,0,1.04,0,0,0,0.51
0,0,0,0,0,0,0,0,0,0,0,0,9.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,7,2,6,0,0,0,0,1,0,12,16,22,11,14,0,4,0,0,0,0,9,19,16,26,13,16,5,0,0,0,0,0,0,0,6,13,24,12,8,0,0,0,0,0,6,11,0
0,0,0,0,6,10,10,8,0,4,0,0,0,0,0,0,0,10,8,6,0,0,0,0,0,0,0,0,2,8,7,6,1,0,0,0,0,0,0,0,3,8,8,10,3,0,0,1
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
9,8,17,22,30,32,32,28,24,22,6,11,-4,11,4,18,20,34,28,28,26,14,3,1,2,4,2,21,29,32,29,29,21,23,21,16,11,6,12,12,29,31,32,29,23,22,14,21
2,2,11,7,22,21,22,22,12,17,1,1,-7,-1,1,8,8,22,18,18,12,3,-4,-6,-6,-1,-1,9,16,24,18,19,17,9,9,8,2,-6,2,7,19,21,22,21,17,12,3,14
6,5,14,14,26,26,27,25,18,20,4,6,-6,5,2,13,14,28,23,23,19,8,0,-2,-2,2,0,15,22,28,24,24,19,16,15,12,6,0,7,10,24,26,27,25,20,17,8,18
7,10,15,21,25,30,31,30,24,19,12,7,7,10,15,21,25,30,31,30,24,19,12,7,7,10,15,21,25,30,31,30,24,19,12,7,7,10,15,21,25,30,31,30,24,19,12,7
-2,0,5,10,15,21,22,20,15,9,4,-1,-2,0,5,10,15,21,22,20,15,9,4,-1,-2,0,5,10,15,21,22,20,15,9,4,-1,-2,0,5,10,15,21,22,20,15,9,4,-1
2,5,10,15,20,26,27,25,20,14,8,3,2,5,10,15,20,26,27,25,20,14,8,3,2,5,10,15,20,26,27,25,20,14,8,3,2,5,10,15,20,26,27,25,20,14,8,3
4,0,4,-1,6,0,0,0,-2,6,-4,3,-8,0,-8,-2,-6,2,-4,-2,-1,-6,-8,-5,-4,-3,-10,0,2,2,-3,-1,-1,2,7,9,4,-5,-3,-5,4,0,0,0,0,3,0,15
24,29,29,34,34,38,38,36,35,27,26,22,24,29,29,34,34,38,38,36,35,27,26,22,24,29,29,34,34,38,38,36,35,27,26,22,24,29,29,34,34,38,38,36,35,27,26,22
