"Date","Act.High","Act.Low","Act.Avg","Norm.High","Norm.Low","Norm.Avg","Norm.Dept","Rec.High","Rec.Year","Rec.Low","Rec.Year","Precip.Amt","Snow.Amt","Snow.Ground","Heat.Deg.Day","Cool.Deg.Day"
"500",2013-05-04,21,10,16,22,12,17,-1,34,NA,4,NA,0,0,0,2,0
"501",2013-05-05,18,8,13,22,12,17,-4,34,NA,4,NA,0,0,0,5,0
"502",2013-05-06,18,11,14,23,12,17,-3,34,NA,3,NA,0,0,0,4,0
"503",2013-05-07,19,15,17,23,12,17,0,35,NA,3,NA,1.4,0,0,1,0
"504",2013-05-08,22,15,18,23,12,18,0,33,NA,4,NA,0.1,0,0,0,0
"505",2013-05-09,25,13,19,23,12,18,1,36,NA,1,NA,0.15,0,0,0,1
"506",2013-05-10,28,14,21,23,13,18,3,35,NA,2,NA,1.22,0,0,0,3
"507",2013-05-11,27,18,22,23,13,18,4,34,NA,1,NA,0.18,0,0,0,4
"508",2013-05-12,19,12,16,23,13,18,-2,34,NA,3,NA,0,0,0,2,0
"509",2013-05-13,17,8,12,24,13,18,-6,35,NA,4,NA,0,0,0,6,0
"510",2013-05-14,19,6,12,24,13,18,-6,34,NA,5,NA,0,0,0,6,0
"511",2013-05-15,30,14,22,24,13,19,3,34,NA,4,NA,0,0,0,0,4
"512",2013-05-16,31,19,25,24,14,19,6,34,NA,3,NA,0,0,0,0,7
"513",2013-05-17,28,17,22,24,14,19,3,33,NA,4,NA,0,0,0,0,4
"514",2013-05-18,19,16,18,24,14,19,-1,36,NA,4,NA,0.15,0,0,0,0
"515",2013-05-19,25,16,20,24,14,19,1,36,NA,6,NA,0.05,0,0,0,2
"516",2013-05-20,28,19,24,25,14,19,5,36,NA,6,NA,0,0,0,0,6
"517",2013-05-21,28,20,24,25,14,20,4,35,NA,5,NA,0,0,0,0,6
"518",2013-05-22,30,21,26,25,15,20,6,36,NA,4,NA,0.05,0,0,0,8
"519",2013-05-23,28,19,24,25,15,20,4,36,NA,7,NA,0.43,0,0,0,6
"520",2013-05-24,19,9,14,25,15,20,-6,33,NA,5,NA,0.03,0,0,4,0
"521",2013-05-25,20,8,14,25,15,20,-6,34,NA,6,NA,0,0,0,4,0
"522",2013-05-26,23,11,17,26,15,21,-4,36,NA,6,NA,0,0,0,1,0
"523",2013-05-27,23,11,17,26,16,21,-4,35,NA,6,NA,0,0,0,1,0
"524",2013-05-28,29,17,23,26,16,21,2,36,NA,6,NA,3.4,0,0,0,5
"525",2013-05-29,32,21,26,26,16,21,5,36,NA,5,NA,0,0,0,0,8
"526",2013-05-30,32,21,26,26,16,21,5,37,NA,7,NA,0,0,0,0,8
"527",2013-05-31,33,21,27,26,16,21,6,37,NA,7,NA,0,0,0,0,9
"528",2013-06-01,33,22,28,27,17,22,6,37,NA,7,NA,0,0,0,0,10
"529",2013-06-02,30,22,26,27,17,22,4,36,NA,6,NA,0.3,0,0,0,8
"530",2013-06-03,28,21,24,27,17,22,2,37,NA,7,NA,1.07,0,0,0,6
"531",2013-06-04,26,17,22,27,17,22,0,37,NA,8,NA,0,0,0,0,4
"532",2013-06-05,27,15,21,27,17,22,-1,38,NA,9,NA,0,0,0,0,3
"533",2013-06-06,24,18,21,28,18,22,-1,36,NA,8,NA,2.16,0,0,0,3
"534",2013-06-07,23,21,22,28,18,23,-1,37,NA,8,NA,4.24,0,0,0,4
"535",2013-06-08,28,20,24,28,18,23,1,37,NA,9,NA,0,0,0,0,6
"536",2013-06-09,28,20,24,28,18,23,1,39,NA,7,NA,0.03,0,0,0,6
"537",2013-06-10,27,21,24,28,18,23,1,38,NA,8,NA,7.04,0,0,0,6
"538",2013-06-11,29,20,24,28,18,23,1,38,NA,7,NA,0,0,0,0,6
"539",2013-06-12,33,21,27,29,19,24,3,35,NA,10,NA,0,0,0,0,9
"540",2013-06-13,32,22,27,29,19,24,3,36,NA,11,NA,0.05,0,0,0,9
"541",2013-06-14,27,17,22,29,19,24,-2,37,NA,9,NA,0.05,0,0,0,4
"542",2013-06-15,29,17,23,29,19,24,-1,38,NA,8,NA,0,0,0,0,5
"543",2013-06-16,31,21,26,29,19,24,2,37,NA,10,NA,0,0,0,0,8
"544",2013-06-17,30,23,26,29,19,24,2,36,NA,10,NA,0,0,0,0,8
"545",2013-06-18,26,20,23,29,20,25,-2,37,NA,11,NA,0.58,0,0,0,5
"546",2013-06-19,26,19,22,30,20,25,-3,37,NA,11,NA,0,0,0,0,4
"547",2013-06-20,27,19,23,30,20,25,-2,37,NA,12,NA,0,0,0,0,5
"548",2013-06-21,29,17,23,30,20,25,-2,37,NA,11,NA,0,0,0,0,5
"549",2013-06-22,30,19,24,30,20,25,-1,38,NA,11,NA,0,0,0,0,6
"550",2013-06-23,30,22,26,30,20,25,1,37,NA,11,NA,1.17,0,0,0,8
"551",2013-06-24,32,23,28,30,20,25,3,38,NA,8,NA,0.05,0,0,0,10
"552",2013-06-25,34,22,28,30,21,26,2,38,NA,12,NA,0,0,0,0,10
"553",2013-06-26,33,23,28,31,21,26,2,38,NA,13,NA,0.03,0,0,0,10
"554",2013-06-27,29,22,26,31,21,26,0,37,NA,14,NA,0.58,0,0,0,8
"555",2013-06-28,32,21,26,31,21,26,0,38,NA,12,NA,7.26,0,0,0,8
"556",2013-06-29,31,21,26,31,21,26,0,40,NA,12,NA,0,0,0,0,8
"557",2013-06-30,31,24,28,31,21,26,2,38,NA,10,NA,0.71,0,0,0,10
"558",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"559",2013-07-01,29,23,26,31,21,26,0,39,NA,12,NA,1.52,0,0,0,8
"560",2013-07-02,29,23,26,31,21,26,0,38,NA,13,NA,0.43,0,0,0,8
"561",2013-07-03,31,23,27,31,21,26,1,38,NA,12,NA,0.38,0,0,0,9
"562",2013-07-04,32,24,28,31,21,26,2,38,NA,11,NA,0,0,0,0,10
"563",2013-07-05,32,24,28,31,22,26,2,39,NA,12,NA,0,0,0,0,10
"564",2013-07-06,33,25,29,31,22,26,3,39,NA,14,NA,0,0,0,0,11
"565",2013-07-07,33,23,28,31,22,26,2,41,NA,13,NA,0.1,0,0,0,10
"566",2013-07-08,31,23,27,31,22,27,0,39,NA,12,NA,0.1,0,0,0,9
"567",2013-07-09,30,24,27,31,22,27,0,40,NA,13,NA,0,0,0,0,9
"568",2013-07-10,32,24,28,31,22,27,1,41,NA,12,NA,1.45,0,0,0,10
"569",2013-07-11,31,24,28,32,22,27,1,37,NA,12,NA,0,0,0,0,10
"570",2013-07-12,24,21,22,32,22,27,-5,37,NA,12,NA,3.53,0,0,0,4
"571",2013-07-13,30,22,26,32,22,27,-1,38,NA,13,NA,0.18,0,0,0,8
"572",2013-07-14,32,24,28,32,22,27,1,38,NA,13,NA,0,0,0,0,10
"573",2013-07-15,36,24,30,32,22,27,3,38,NA,13,NA,0,0,0,0,12
"574",2013-07-16,36,27,32,32,22,27,5,40,NA,13,NA,0,0,0,0,14
"575",2013-07-17,36,27,32,32,22,27,5,39,NA,13,NA,0,0,0,0,14
"576",2013-07-18,35,27,31,31,22,27,4,39,NA,13,NA,2.64,0,0,0,13
"577",2013-07-19,35,27,31,31,22,27,4,39,NA,13,NA,0,0,0,0,13
"578",2013-07-20,34,27,30,31,22,27,3,41,NA,12,NA,0,0,0,0,12
"579",2013-07-21,34,26,30,31,22,27,3,40,NA,13,NA,0,0,0,0,12
"580",2013-07-22,32,24,28,31,22,27,1,39,NA,12,NA,0.25,0,0,0,10
"581",2013-07-23,32,24,28,31,22,27,1,39,NA,13,NA,0,0,0,0,10
"582",2013-07-24,30,23,26,31,22,27,-1,38,NA,14,NA,0,0,0,0,8
"583",2013-07-25,28,18,23,31,22,27,-4,38,NA,14,NA,0,0,0,0,5
"584",2013-07-26,29,19,24,31,22,27,-3,39,NA,12,NA,0,0,0,0,6
"585",2013-07-27,30,22,26,31,22,26,0,38,NA,13,NA,0.66,0,0,0,8
"586",2013-07-28,29,22,26,31,22,26,0,38,NA,13,NA,0,0,0,0,8
"587",2013-07-29,29,20,24,31,22,26,-2,40,NA,14,NA,0,0,0,0,6
"588",2013-07-30,29,19,24,31,22,26,-2,37,NA,13,NA,0,0,0,0,6
"589",2013-07-31,28,22,25,31,22,26,-1,39,NA,11,NA,0,0,0,0,7
"590",2013-08-01,28,21,24,31,22,26,-2,38,NA,12,NA,1.04,0,0,0,6
"591",2013-08-02,31,22,26,31,22,26,0,38,NA,13,NA,0,0,0,0,8
"592",2013-08-03,28,21,24,31,22,26,-2,38,NA,13,NA,0.08,0,0,0,6
"593",2013-08-04,28,20,24,31,22,26,-2,39,NA,12,NA,0,0,0,0,6
"594",2013-08-05,28,17,22,31,22,26,-4,39,NA,12,NA,0,0,0,0,4
"595",2013-08-06,23,21,22,31,22,26,-4,41,NA,12,NA,0.18,0,0,0,4
"596",2013-08-07,29,22,26,31,22,26,0,40,NA,14,NA,0,0,0,0,8
"597",2013-08-08,31,24,28,31,21,26,2,39,NA,12,NA,0,0,0,0,10
"598",2013-08-09,34,26,30,31,21,26,4,39,NA,14,NA,0,0,0,0,12
"599",2013-08-10,29,24,26,31,21,26,0,37,NA,13,NA,0.03,0,0,0,8
"600",2013-08-11,30,23,26,31,21,26,0,38,NA,13,NA,0,0,0,0,8
"601",2013-08-12,33,23,28,31,21,26,2,37,NA,13,NA,0,0,0,0,10
"602",2013-08-13,32,22,27,31,21,26,1,38,NA,13,NA,1.12,0,0,0,9
"603",2013-08-14,26,17,22,31,21,26,-4,37,NA,13,NA,0,0,0,0,4
"604",2013-08-15,27,16,22,30,21,26,-4,39,NA,11,NA,0,0,0,0,4
"605",2013-08-16,27,17,22,30,21,26,-4,39,NA,12,NA,0,0,0,0,4
"606",2013-08-17,27,17,22,30,21,26,-4,41,NA,11,NA,0,0,0,0,4
"607",2013-08-18,23,19,21,30,21,26,-5,37,NA,12,NA,0.48,0,0,0,3
"608",2013-08-19,24,18,21,30,21,26,-5,37,NA,12,NA,0,0,0,0,3
"609",2013-08-20,32,21,26,30,21,26,0,38,NA,10,NA,0,0,0,0,8
"610",2013-08-21,32,23,28,30,21,25,3,38,NA,12,NA,0.18,0,0,0,10
"611",2013-08-22,33,23,28,30,21,25,3,37,NA,11,NA,0,0,0,0,10
"612",2013-08-23,26,19,22,30,21,25,-3,37,NA,11,NA,0.28,0,0,0,4
"613",2013-08-24,29,18,24,30,21,25,-1,37,NA,9,NA,0,0,0,0,6
"614",2013-08-25,28,18,23,30,20,25,-2,36,NA,12,NA,0,0,0,0,5
"615",2013-08-26,32,18,25,30,20,25,0,36,NA,12,NA,0,0,0,0,7
"616",2013-08-27,34,23,28,30,20,25,3,38,NA,11,NA,0,0,0,0,10
"617",2013-08-28,28,24,26,29,20,25,1,37,NA,10,NA,0.03,0,0,0,8
"618",2013-08-29,31,23,27,29,20,25,2,37,NA,9,NA,0,0,0,0,9
"619",2013-08-30,31,22,26,29,20,25,1,37,NA,10,NA,0,0,0,0,8
"620",2013-08-31,33,23,28,29,20,24,4,38,NA,9,NA,0,0,0,0,10
"621",2013-09-01,34,22,28,29,20,24,4,37,NA,10,NA,0.03,0,0,0,10
"622",2013-09-02,33,23,28,29,19,24,4,38,NA,10,NA,0.28,0,0,0,10
"623",2013-09-03,31,21,26,29,19,24,2,37,NA,9,NA,0,0,0,0,8
"624",2013-09-04,29,18,24,29,19,24,0,35,NA,9,NA,0,0,0,0,6
"625",2013-09-05,31,19,25,28,19,24,1,36,NA,10,NA,0,0,0,0,7
"626",2013-09-06,26,16,21,28,19,24,-3,37,NA,8,NA,0,0,0,0,3
"627",2013-09-07,28,16,22,28,19,23,-1,40,NA,8,NA,0,0,0,0,4
"628",2013-09-08,33,21,27,28,18,23,4,38,NA,11,NA,0,0,0,0,9
"629",2013-09-09,27,18,22,28,18,23,-1,37,NA,9,NA,0,0,0,0,4
"630",2013-09-10,33,23,28,28,18,23,5,37,NA,7,NA,0,0,0,0,10
"631",2013-09-11,34,24,29,27,18,23,6,37,NA,4,NA,0,0,0,0,11
"632",2013-09-12,34,23,28,27,18,22,6,36,NA,5,NA,0.46,0,0,0,10
"633",2013-09-13,28,17,22,27,18,22,0,34,NA,7,NA,0,0,0,0,4
"634",2013-09-14,23,13,18,27,17,22,-4,34,NA,8,NA,0,0,0,0,0
"635",2013-09-15,26,12,19,27,17,22,-3,36,NA,6,NA,0,0,0,0,1
"636",2013-09-16,25,17,21,26,17,22,-1,36,NA,7,NA,0.13,0,0,0,3
"637",2013-09-17,22,12,17,26,17,21,-4,36,NA,7,NA,0,0,0,1,0
"638",2013-09-18,23,11,17,26,16,21,-4,33,NA,7,NA,0,0,0,1,0
"639",2013-09-19,26,13,20,26,16,21,-1,36,NA,7,NA,0,0,0,0,2
"640",2013-09-20,28,16,22,26,16,21,1,34,NA,5,NA,0,0,0,0,4
"641",2013-09-21,27,18,22,25,16,21,1,36,NA,5,NA,2.21,0,0,0,4
"642",2013-09-22,24,14,19,25,16,20,-1,37,NA,4,NA,0,0,0,0,1
"643",2013-09-23,21,12,16,25,15,20,-4,37,NA,2,NA,0,0,0,2,0
"644",2013-09-24,24,11,18,25,15,20,-2,37,NA,4,NA,0,0,0,0,0
"645",2013-09-25,26,12,19,24,15,20,-1,35,NA,4,NA,0,0,0,0,1
"646",2013-09-26,25,15,20,24,15,19,1,36,NA,3,NA,0,0,0,0,2
"647",2013-09-27,24,15,20,24,14,19,1,35,NA,4,NA,0,0,0,0,2
"648",2013-09-28,23,16,20,24,14,19,1,33,NA,6,NA,0,0,0,0,2
"649",2013-09-29,25,12,18,24,14,19,-1,34,NA,4,NA,0,0,0,0,0
"650",2013-09-30,24,13,18,23,14,18,0,33,NA,3,NA,0,0,0,0,0
"651",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"652",2013-10-01,29,15,22,23,13,18,4,34,NA,2,NA,0,0,0,0,4
"653",2013-10-02,31,17,24,23,13,18,6,32,NA,1,NA,0,0,0,0,6
"654",2013-10-03,30,18,24,23,13,18,6,33,NA,2,NA,0,0,0,0,6
"655",2013-10-04,32,19,26,22,13,18,8,34,NA,1,NA,0,0,0,0,8
"656",2013-10-05,32,21,26,22,13,17,9,36,NA,3,NA,0,0,0,0,8
"657",2013-10-06,33,21,27,22,12,17,10,34,NA,2,NA,0,0,0,0,9
"658",2013-10-07,26,14,20,22,12,17,3,34,NA,1,NA,2.87,0,0,0,2
"659",2013-10-08,21,12,16,22,12,17,-1,33,NA,2,NA,0,0,0,2,0
"660",2013-10-09,17,14,16,21,12,17,-1,34,NA,1,NA,0.33,0,0,2,0
"661",2013-10-10,16,13,14,21,11,16,-2,33,NA,-1,NA,4.52,0,0,4,0
"662",2013-10-11,18,15,16,21,11,16,0,32,NA,1,NA,7.01,0,0,2,0
"663",2013-10-12,21,17,19,21,11,16,3,32,NA,-1,NA,0.74,0,0,0,1
"664",2013-10-13,19,15,17,21,11,16,1,32,NA,-1,NA,0.08,0,0,1,0
"665",2013-10-14,22,14,18,21,11,16,2,31,NA,0,NA,0,0,0,0,0
"666",2013-10-15,23,12,18,20,10,15,3,31,NA,0,NA,0,0,0,0,0
"667",2013-10-16,23,17,20,20,10,15,5,32,NA,-1,NA,0,0,0,0,2
"668",2013-10-17,25,17,21,20,10,15,6,30,NA,1,NA,0,0,0,0,3
"669",2013-10-18,21,12,16,20,10,15,1,29,NA,1,NA,0,0,0,2,0
"670",2013-10-19,19,12,16,20,10,15,1,31,NA,-1,NA,0,0,0,2,0
"671",2013-10-20,19,9,14,19,9,14,0,30,NA,-1,NA,0,0,0,4,0
"672",2013-10-21,20,8,14,19,9,14,0,29,NA,-1,NA,0,0,0,4,0
"673",2013-10-22,20,11,16,19,9,14,2,29,NA,-2,NA,0,0,0,2,0
"674",2013-10-23,16,8,12,19,9,14,-2,29,NA,1,NA,0.18,0,0,6,0
"675",2013-10-24,12,6,9,19,9,14,-5,29,NA,-2,NA,0,0,0,9,0
"676",2013-10-25,14,3,8,19,9,14,-6,27,NA,-1,NA,0,0,0,10,0
"677",2013-10-26,14,2,8,18,8,13,-5,28,NA,-2,NA,0,0,0,10,0
"678",2013-10-27,17,6,12,18,8,13,-1,28,NA,-1,NA,0,0,0,6,0
"679",2013-10-28,19,6,12,18,8,13,-1,31,NA,-3,NA,0,0,0,6,0
"680",2013-10-29,18,7,12,18,8,13,-1,28,NA,-1,NA,0,0,0,6,0
"681",2013-10-30,18,12,15,18,8,13,2,28,NA,-3,NA,0.15,0,0,3,0
"682",2013-10-31,20,13,16,18,8,13,3,29,NA,-3,NA,0,0,0,2,0
"683",2013-11-01,23,16,20,17,7,12,8,30,NA,-3,NA,0.36,0,0,0,2
"684",2013-11-02,22,11,16,17,7,12,4,29,NA,-2,NA,0,0,0,2,0
"685",2013-11-03,15,7,11,17,7,12,-1,27,NA,-2,NA,0,0,0,7,0
"686",2013-11-04,9,2,6,17,7,12,-6,29,NA,-3,NA,0,0,0,12,0
"687",2013-11-05,15,4,10,17,7,12,-2,27,NA,-7,NA,0,0,0,8,0
"688",2013-11-06,20,12,16,16,7,12,4,27,NA,-3,NA,0,0,0,2,0
"689",2013-11-07,18,7,12,16,7,11,1,25,NA,-3,NA,0.03,0,0,6,0
"690",2013-11-08,12,2,7,16,6,11,-4,27,NA,-3,NA,0,0,0,11,0
"691",2013-11-09,13,1,7,16,6,11,-4,26,NA,-3,NA,0,0,0,11,0
"692",2013-11-10,19,5,12,16,6,11,1,24,NA,-3,NA,0,0,0,6,0
"693",2013-11-11,14,4,9,15,6,11,-2,26,NA,-3,NA,0,0,0,9,0
"694",2013-11-12,12,1,6,15,6,10,-4,25,NA,-4,NA,0,0,0,12,0
"695",2013-11-13,7,0,4,15,6,10,-6,27,NA,-6,NA,0,0,0,14,0
"696",2013-11-14,13,-2,6,15,5,10,-4,25,NA,-7,NA,0,0,0,12,0
"697",2013-11-15,16,1,8,15,5,10,-2,28,NA,-7,NA,0.2,0,0,10,0
"698",2013-11-16,12,8,10,14,5,10,0,24,NA,-7,NA,0.86,0,0,8,0
"699",2013-11-17,18,11,14,14,5,10,4,25,NA,-8,NA,0,0,0,4,0
"700",2013-11-18,22,11,16,14,5,9,7,27,NA,-6,NA,0.38,0,0,2,0
"701",2013-11-19,11,5,8,14,5,9,-1,25,NA,-8,NA,0,0,0,10,0
"702",2013-11-20,9,2,6,13,4,9,-3,26,NA,-7,NA,0,0,0,12,0
"703",2013-11-21,11,2,6,13,4,9,-3,26,NA,-8,NA,0,0,0,12,0
"704",2013-11-22,17,8,12,13,4,8,4,25,NA,-11,NA,0,0,0,6,0
"705",2013-11-23,15,1,8,13,4,8,0,24,NA,-11,NA,0,0,0,10,0
"706",2013-11-24,1,-3,-1,12,4,8,-9,23,NA,-11,NA,0,0,0,19,0
"707",2013-11-25,3,-4,0,12,4,8,-8,26,NA,-8,NA,0,0,0,18,0
"708",2013-11-26,9,2,6,12,3,8,-2,23,NA,-8,NA,3.71,0,0,12,0
"709",2013-11-27,6,-1,2,12,3,8,-6,24,NA,-10,NA,1.88,0,0,16,0
"710",2013-11-28,4,-2,1,12,3,7,-6,23,NA,-9,NA,0,0,0,17,0
"711",2013-11-29,7,-2,2,11,3,7,-5,24,NA,-10,NA,0,0,0,16,0
"712",2013-11-30,4,-2,1,11,3,7,-6,24,NA,-12,NA,0,0,0,17,0
"713",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"714",2013-12-01,9,-1,4,11,2,7,-3,24,NA,-10,NA,0,0,0,14,0
"715",2013-12-02,10,5,8,11,2,7,1,23,NA,-9,NA,0,0,0,10,0
"716",2013-12-03,13,5,9,10,2,6,3,22,NA,-9,NA,0,0,0,9,0
"717",2013-12-04,14,4,9,10,2,6,3,24,NA,-9,NA,0,0,0,9,0
"718",2013-12-05,21,9,15,10,2,6,9,24,NA,-10,NA,0,0,0,3,0
"719",2013-12-06,18,5,12,10,2,6,6,26,NA,-12,NA,1.6,0,0,6,0
"720",2013-12-07,7,1,4,10,2,6,-2,26,NA,-12,NA,0.41,0,0,14,0
"721",2013-12-08,1,-2,0,9,1,5,-5,23,NA,-13,NA,2.08,15,0,18,0
"722",2013-12-09,3,0,2,9,1,5,-3,22,NA,-16,NA,1.75,0,0,16,0
"723",2013-12-10,4,-1,2,9,1,5,-3,19,NA,-16,NA,0.89,23.1,0,16,0
"724",2013-12-11,6,-4,1,9,1,5,-4,20,NA,-11,NA,0,0,0,17,0
"725",2013-12-12,2,-3,0,9,1,5,-5,22,NA,-11,NA,0,0,0,18,0
"726",2013-12-13,7,-4,2,8,1,5,-3,22,NA,-12,NA,0,0,0,16,0
"727",2013-12-14,6,1,4,8,0,4,0,21,NA,-14,NA,1.17,0,0,14,0
"728",2013-12-15,11,1,6,8,0,4,2,22,NA,-14,NA,0,0,0,12,0
"729",2013-12-16,4,1,2,8,0,4,-2,23,NA,-12,NA,0,0,0,16,0
"730",2013-12-17,4,2,3,8,0,4,-1,18,NA,-12,NA,0.05,0,0,15,0
"731",2013-12-18,7,0,4,8,0,4,0,23,NA,-12,NA,0,0,0,14,0
"732",2013-12-19,16,-1,8,8,0,4,4,23,NA,-14,NA,0,0,0,10,0
"733",2013-12-20,16,7,12,7,0,3,9,19,NA,-17,NA,0,0,0,6,0
"734",2013-12-21,22,11,16,7,0,3,13,22,NA,-17,NA,0,0,0,2,0
"735",2013-12-22,22,14,18,7,-1,3,15,NA,NA,-16,NA,0.61,0,0,0,0
"736",2013-12-23,18,5,12,7,-1,3,9,22,NA,-14,NA,2.16,0,0,6,0
"737",2013-12-24,6,-3,2,7,-1,3,-1,22,NA,-15,NA,0,0,0,16,0
"738",2013-12-25,1,-6,-2,7,-1,3,-5,22,NA,-16,NA,0,0,0,20,0
"739",2013-12-26,7,-3,2,7,-1,3,-1,22,NA,-16,NA,0,0,0,16,0
"740",2013-12-27,10,-1,4,7,-1,3,1,22,NA,-17,NA,0,0,0,14,0
"741",2013-12-28,14,-1,6,7,-1,3,3,24,NA,-12,NA,0,0,0,12,0
"742",2013-12-29,11,6,8,7,-1,3,5,24,NA,-17,NA,3.33,0,0,10,0
"743",2013-12-30,9,2,6,7,-1,3,3,21,NA,-22,NA,0,0,0,12,0
"744",2013-12-31,9,-1,4,6,-1,2,2,21,NA,-25,NA,0,0,0,14,0
"745",2014-01-01,9,-1,4,6,-1,2,2,21,NA,-26,NA,0,0,0,14,0
"746",2014-01-02,4,1,2,6,-2,2,0,22,NA,-18,NA,0.86,48,0,16,0
"747",2014-01-03,1,-8,-4,6,-2,2,-6,20,NA,-21,NA,0,0,51,22,0
"748",2014-01-04,1,-8,-4,6,-2,2,-6,23,NA,-19,NA,0,0,51,22,0
